[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1.07374e+09
   bmks: 1.0
   data: [[ 100075.  100073.  100071. ...,  101147.  101153.  101155.]
  357.51425  357.52774  357.54126  357.55475  357.56824  357.58176
  357.59525  357.60876  357.62225  357.63574  357.64926  357.66275
  357.67624  357.68976  357.70325  357.71674  357.73026  357.74374
  357.75726  357.77075  357.78424  357.79776  357.81125  357.82474
  357.83826  357.85175  357.86526  357.87875  357.89224  357.90576
  357.91925  357.93274  357.94626  357.95975  357.97324  357.98676
  358.00024  358.01376  358.02725  358.04074  358.05426  358.06775
  358.08124  358.09476  358.10825  358.12177  358.13525  358.14874
  358.16226  358.17575  358.18924  358.20276  358.21625  358.22974
  358.24326  358.25674  358.27026  358.28375  358.29724  358.31076
  358.32425  358.33774  358.35126  358.36475  358.37823  358.39175
  358.40524  358.41876  358.43225  358.44574  358.45926  358.47275
  358.48624  358.49976  358.51324  358.52676  358.54025  358.55374
  358.56726  358.58075  358.59424  358.60776  358.62125  358.63474
  358.64825  358.66174  358.67526  358.68875  358.70224  358.71576
  358.72925  358.74274  358.75626  358.76974  358.78326  358.79675
  358.81024  358.82376  358.83725  358.85074  358.86426  358.87775
  358.89124  358.90475  358.91824  358.93176  358.94525  358.95874
  358.97226  358.98575  358.99924  359.01276  359.02625  359.03976
  359.05325  359.06674  359.08026  359.09375  359.10724  359.12076
  359.13425  359.14774  359.16125  359.17474  359.18826  359.20175
  359.21524  359.22876  359.24225  359.25574  359.26926  359.28275
  359.29626  359.30975  359.32324  359.33676  359.35025  359.36374
  359.37726  359.39075  359.40424  359.41776  359.43124  359.44476
  359.45825  359.47174  359.48526  359.49875  359.51224  359.52576
  359.53925  359.55276  359.56625  359.57974  359.59326  359.60675
  359.62024  359.63376  359.64725  359.66074  359.67426  359.68774
  359.70126  359.71475  359.72824  359.74176  359.75525  359.76874
  359.78226  359.79575  359.80927  359.82275  359.83624  359.84976
  359.86325  359.87674  359.89026  359.90375  359.91724  359.93076
  359.94424  359.95776  359.97125  359.98474  359.99826  360.01175
  360.02524  360.03876  360.05225  360.06573  360.07925  360.09274
  360.10626  360.11975  360.13324  360.14676  360.16025  360.17374
  360.18726  360.20074  360.21426  360.22775  360.24124  360.25476
  360.26825  360.28174  360.29526  360.30875  360.32224  360.33575
  360.34924  360.36276  360.37625  360.38974  360.40326  360.41675
  360.43024  360.44376  360.45724  360.47076  360.48425  360.49774
  360.51126  360.52475  360.53824  360.55176  360.56525  360.57874
  360.59225  360.60574  360.61926  360.63275  360.64624  360.65976
  360.67325  360.68674  360.70026  360.71375  360.72726  360.74075
  360.75424  360.76776  360.78125  360.79474  360.80826  360.82175
  360.83524  360.84875  360.86224  360.87576  360.88925  360.90274
  360.91626  360.92975  360.94324  360.95676  360.97025  360.98376
  360.99725  361.01074  361.02426  361.03775  361.05124  361.06476
  361.07825  361.09174  361.10526  361.11874  361.13226  361.14575
  361.15924  361.17276  361.18625  361.19974  361.21326  361.22675
  361.24026  361.25375  361.26724  361.28076  361.29425  361.30774
  361.32126  361.33475  361.34824  361.36176  361.37524  361.38876
  361.40225  361.41574  361.42926  361.44275  361.45624  361.46976
  361.48325  361.49677  361.51025  361.52374  361.53726  361.55075
  361.56424  361.57776  361.59125  361.60474  361.61826  361.63174
  361.64526  361.65875  361.67224  361.68576  361.69925  361.71274
  361.72626  361.73975  361.75323  361.76675  361.78024  361.79376
  361.80725  361.82074  361.83426  361.84775  361.86124  361.87476
  361.88824  361.90176  361.91525  361.92874  361.94226  361.95575
  361.96924  361.98276  361.99625  362.00974  362.02325  362.03674
  362.05026  362.06375  362.07724  362.09076  362.10425  362.11774
  362.13126  362.14474  362.15826  362.17175  362.18524  362.19876
  362.21225  362.22574  362.23926  362.25275  362.26624  362.27975
  362.29324  362.30676  362.32025  362.33374  362.34726  362.36075
  362.37424  362.38776  362.40125  362.41476  362.42825  362.44174
  362.45526  362.46875  362.48224  362.49576  362.50925  362.52274
  362.53625  362.54974  362.56326  362.57675  362.59024  362.60376
  362.61725  362.63074  362.64426  362.65775  362.67126  362.68475
  362.69824  362.71176  362.72525  362.73874  362.75226  362.76575
  362.77924  362.79276  362.80624  362.81976  362.83325  362.84674
  362.86026  362.87375  362.88724  362.90076  362.91425  362.92776
  362.94125  362.95474  362.96826  362.98175  362.99524  363.00876
  363.02225  363.03574  363.04926  363.06274  363.07626  363.08975
  363.10324  363.11676  363.13025  363.14374  363.15726  363.17075
  363.18427  363.19775  363.21124  363.22476  363.23825  363.25174
  363.26526  363.27875  363.29224  363.30576  363.31952  363.33377
  363.34857  363.36395  363.3799   363.39645  363.4136   363.43143
  363.44992  363.46912  363.489    363.50967  363.5311   363.55334
  363.57642  363.60037  363.6252   363.651    363.67776  363.7055
  363.7343   363.767    363.803    363.839    363.875    363.911
  363.947    363.983    364.019    364.055    364.091    364.127
  364.163    364.199    364.235    364.271    364.307    364.343
  364.379    364.415    364.451    364.487    364.523    364.559
  364.595    364.631    364.667    364.703    364.739    364.775
  364.811    364.847    364.883    364.919    364.955    364.991
  365.027    365.063    365.099    365.135    365.171    365.207  ]
   y: [ -5.59320021e+00  -5.55719995e+00  -5.52120018e+00  -5.48519993e+00
  -5.44920015e+00  -5.41319990e+00  -5.37720013e+00  -5.34119987e+00
  -5.30520010e+00  -5.26919985e+00  -5.23320007e+00  -5.19719982e+00
  -5.16120005e+00  -5.12519979e+00  -5.08920002e+00  -5.05319977e+00
  -5.01719999e+00  -4.98120022e+00  -4.94519997e+00  -4.90920019e+00
  -4.87319994e+00  -4.83720016e+00  -4.80119991e+00  -4.76520014e+00
  -4.72919989e+00  -4.69320011e+00  -4.65719986e+00  -4.62120008e+00
  -4.58519983e+00  -4.54920006e+00  -4.51319981e+00  -4.47720003e+00
  -4.44119978e+00  -4.40520000e+00  -4.36920023e+00  -4.33319998e+00
  -4.29720020e+00  -4.26119995e+00  -4.22520018e+00  -4.19377995e+00
  -4.16359854e+00  -4.13460732e+00  -4.10675907e+00  -4.08000851e+00
  -4.05431318e+00  -4.02963066e+00  -4.00592136e+00  -3.98314714e+00
  -3.96127057e+00  -3.94025683e+00  -3.92007136e+00  -3.90068197e+00
  -3.88205695e+00  -3.86416626e+00  -3.84698105e+00  -3.83047342e+00
  -3.81461668e+00  -3.79938507e+00  -3.78475404e+00  -3.77069998e+00
  -3.75720000e+00  -3.74370003e+00  -3.73020005e+00  -3.71670008e+00
  -3.70320010e+00  -3.68969989e+00  -3.67619991e+00  -3.66269994e+00
  -3.64919996e+00  -3.63569999e+00  -3.62220001e+00  -3.60870004e+00
  -3.59520006e+00  -3.58170009e+00  -3.56820011e+00  -3.55469990e+00
  -3.54119992e+00  -3.52769995e+00  -3.51419997e+00  -3.50070000e+00
  -3.48720002e+00  -3.47370005e+00  -3.46020007e+00  -3.44670010e+00
  -3.43319988e+00  -3.41969991e+00  -3.40619993e+00  -3.39269996e+00
  -3.37919998e+00  -3.36570001e+00  -3.35220003e+00  -3.33870006e+00
  -3.32520008e+00  -3.31170011e+00  -3.29819989e+00  -3.28469992e+00
  -3.27119994e+00  -3.25769997e+00  -3.24419999e+00  -3.23070002e+00
  -3.21720004e+00  -3.20370007e+00  -3.19020009e+00  -3.17670012e+00
  -3.16319990e+00  -3.14969993e+00  -3.13619995e+00  -3.12269998e+00
  -3.10920000e+00  -3.09570003e+00  -3.08220005e+00  -3.06870008e+00
  -3.05520010e+00  -3.04169989e+00  -3.02819991e+00  -3.01469994e+00
  -3.00119996e+00  -2.98769999e+00  -2.97420001e+00  -2.96070004e+00
  -2.94720006e+00  -2.93370008e+00  -2.92020011e+00  -2.90669990e+00
  -2.89319992e+00  -2.87969995e+00  -2.86619997e+00  -2.85270000e+00
  -2.83920002e+00  -2.82570004e+00  -2.81220007e+00  -2.79870009e+00
  -2.78520012e+00  -2.77169991e+00  -2.75819993e+00  -2.74469995e+00
  -2.73119998e+00  -2.71770000e+00  -2.70420003e+00  -2.69070005e+00
  -2.67720008e+00  -2.66370010e+00  -2.65019989e+00  -2.63669991e+00
  -2.62319994e+00  -2.60969996e+00  -2.59619999e+00  -2.58270001e+00
  -2.56920004e+00  -2.55570006e+00  -2.54220009e+00  -2.52870011e+00
  -2.51519990e+00  -2.50169992e+00  -2.48819995e+00  -2.47469997e+00
  -2.46120000e+00  -2.44770002e+00  -2.43420005e+00  -2.42070007e+00
  -2.40720010e+00  -2.39369988e+00  -2.38019991e+00  -2.36669993e+00
  -2.35319996e+00  -2.33969998e+00  -2.32620001e+00  -2.31270003e+00
  -2.29920006e+00  -2.28570008e+00  -2.27220011e+00  -2.25869989e+00
  -2.24519992e+00  -2.23169994e+00  -2.21819997e+00  -2.20469999e+00
  -2.19120002e+00  -2.17770004e+00  -2.16420007e+00  -2.15070009e+00
  -2.13720012e+00  -2.12369990e+00  -2.11019993e+00  -2.09669995e+00
  -2.08319998e+00  -2.06970000e+00  -2.05620003e+00  -2.04270005e+00
  -2.02920008e+00  -2.01570010e+00  -2.00219989e+00  -1.98870003e+00
  -1.97520006e+00  -1.96169996e+00  -1.94819999e+00  -1.93470001e+00
  -1.92120004e+00  -1.90769994e+00  -1.89419997e+00  -1.88069999e+00
  -1.86720002e+00  -1.85370004e+00  -1.84019995e+00  -1.82669997e+00
  -1.81320000e+00  -1.79970002e+00  -1.78620005e+00  -1.77269995e+00
  -1.75919998e+00  -1.74570000e+00  -1.73220003e+00  -1.71870005e+00
  -1.70519996e+00  -1.69169998e+00  -1.67820001e+00  -1.66470003e+00
  -1.65120006e+00  -1.63769996e+00  -1.62419999e+00  -1.61070001e+00
  -1.59720004e+00  -1.58369994e+00  -1.57019997e+00  -1.55669999e+00
  -1.54320002e+00  -1.52970004e+00  -1.51619995e+00  -1.50269997e+00
  -1.48920000e+00  -1.47570002e+00  -1.46220005e+00  -1.44869995e+00
  -1.43519998e+00  -1.42170000e+00  -1.40820003e+00  -1.39470005e+00
  -1.38119996e+00  -1.36769998e+00  -1.35420001e+00  -1.34070003e+00
  -1.32720006e+00  -1.31369996e+00  -1.30019999e+00  -1.28670001e+00
  -1.27320004e+00  -1.25969994e+00  -1.24619997e+00  -1.23269999e+00
  -1.21920002e+00  -1.20570004e+00  -1.19219995e+00  -1.17869997e+00
  -1.16520000e+00  -1.15170002e+00  -1.13820004e+00  -1.12469995e+00
  -1.11119998e+00  -1.09770000e+00  -1.08420002e+00  -1.07070005e+00
  -1.05719995e+00  -1.04369998e+00  -1.03020000e+00  -1.01670003e+00
  -1.00320005e+00  -9.89700019e-01  -9.76199985e-01  -9.62700009e-01
  -9.49199975e-01  -9.35699999e-01  -9.22200024e-01  -9.08699989e-01
  -8.95200014e-01  -8.81699979e-01  -8.68200004e-01  -8.54700029e-01
  -8.41199994e-01  -8.27700019e-01  -8.14199984e-01  -8.00700009e-01
  -7.87199974e-01  -7.73699999e-01  -7.60200024e-01  -7.46699989e-01
  -7.33200014e-01  -7.19699979e-01  -7.06200004e-01  -6.92700028e-01
  -6.79199994e-01  -6.65700018e-01  -6.52199984e-01  -6.38700008e-01
  -6.25199974e-01  -6.11699998e-01  -5.98200023e-01  -5.84699988e-01
  -5.71200013e-01  -5.57699978e-01  -5.44200003e-01  -5.30700028e-01
  -5.17199993e-01  -5.03700018e-01  -4.90200013e-01  -4.76700008e-01
  -4.63200003e-01  -4.49699998e-01  -4.36199993e-01  -4.22699988e-01
  -4.09200013e-01  -3.95700008e-01  -3.82200003e-01  -3.68699998e-01
  -3.55199993e-01  -3.41699988e-01  -3.28200012e-01  -3.14700007e-01
  -3.01200002e-01  -2.87699997e-01  -2.74199992e-01  -2.60699987e-01
  -2.47199997e-01  -2.33700007e-01  -2.20200002e-01  -2.06699997e-01
  -1.93200007e-01  -1.79700002e-01  -1.66199997e-01  -1.52700007e-01
  -1.39200002e-01  -1.25699997e-01  -1.12199999e-01  -9.87000018e-02
  -8.51999968e-02  -7.16999993e-02  -5.82000017e-02  -4.47000004e-02
  -3.11999992e-02  -1.76999997e-02  -4.19999985e-03   9.30000003e-03
   2.28000004e-02   3.62999998e-02   4.98000011e-02   6.32999986e-02
   7.68000036e-02   9.03000012e-02   1.03799999e-01   1.17299996e-01
   1.30799994e-01   1.44299999e-01   1.57800004e-01   1.71299994e-01
   1.84799999e-01   1.98300004e-01   2.11799994e-01   2.25299999e-01
   2.38800004e-01   2.52299994e-01   2.65799999e-01   2.79300004e-01
   2.92800009e-01   3.06300014e-01   3.19799989e-01   3.33299994e-01
   3.46799999e-01   3.60300004e-01   3.73800009e-01   3.87300014e-01
   4.00799990e-01   4.14299995e-01   4.27800000e-01   4.41300005e-01
   4.54800010e-01   4.68300015e-01   4.81799990e-01   4.95299995e-01
   5.08800030e-01   5.22300005e-01   5.35799980e-01   5.49300015e-01
   5.62799990e-01   5.76300025e-01   5.89800000e-01   6.03299975e-01
   6.16800010e-01   6.30299985e-01   6.43800020e-01   6.57299995e-01
   6.70799971e-01   6.84300005e-01   6.97799981e-01   7.11300015e-01
   7.24799991e-01   7.38300025e-01   7.51800001e-01   7.65299976e-01
   7.78800011e-01   7.92299986e-01   8.05800021e-01   8.19299996e-01
   8.32799971e-01   8.46300006e-01   8.59799981e-01   8.73300016e-01
   8.86799991e-01   9.00300026e-01   9.13800001e-01   9.27299976e-01
   9.40800011e-01   9.54299986e-01   9.67800021e-01   9.81299996e-01
   9.94799972e-01   1.00829995e+00   1.02180004e+00   1.03530002e+00
   1.04879999e+00   1.06229997e+00   1.07579994e+00   1.08930004e+00
   1.10280001e+00   1.11629999e+00   1.12979996e+00   1.14330006e+00
   1.15680003e+00   1.17030001e+00   1.18379998e+00   1.19729996e+00
   1.21080005e+00   1.22430003e+00   1.23780000e+00   1.25129998e+00
   1.26479995e+00   1.27830005e+00   1.29180002e+00   1.30530000e+00
   1.31879997e+00   1.33229995e+00   1.34580004e+00   1.35930002e+00
   1.37279999e+00   1.38629997e+00   1.39979994e+00   1.41330004e+00
   1.42680001e+00   1.44029999e+00   1.45379996e+00   1.46730006e+00
   1.48080003e+00   1.49430001e+00   1.50779998e+00   1.52129996e+00
   1.53480005e+00   1.54830003e+00   1.56180000e+00   1.57529998e+00
   1.58879995e+00   1.60230005e+00   1.61580002e+00   1.62930000e+00
   1.64279997e+00   1.65629995e+00   1.66980004e+00   1.68330002e+00
   1.69679999e+00   1.71029997e+00   1.72379994e+00   1.73730004e+00
   1.75080001e+00   1.76429999e+00   1.77779996e+00   1.79130006e+00
   1.80480003e+00   1.81830001e+00   1.83179998e+00   1.84529996e+00
   1.85880005e+00   1.87230003e+00   1.88580000e+00   1.89929998e+00
   1.91279995e+00   1.92630005e+00   1.93980002e+00   1.95330000e+00
   1.96679997e+00   1.98029995e+00   1.99380004e+00   2.00729990e+00
   2.02080011e+00   2.03430009e+00   2.04780006e+00   2.06130004e+00
   2.07480001e+00   2.08829999e+00   2.10179996e+00   2.11529994e+00
   2.12879992e+00   2.14229989e+00   2.15580010e+00   2.16930008e+00
   2.18280005e+00   2.19630003e+00   2.20980000e+00   2.22329998e+00
   2.23679996e+00   2.25029993e+00   2.26379991e+00   2.27729988e+00
   2.29080009e+00   2.30430007e+00   2.31780005e+00   2.33130002e+00
   2.34480000e+00   2.35829997e+00   2.37179995e+00   2.38529992e+00
   2.39879990e+00   2.41230011e+00   2.42580009e+00   2.43930006e+00
   2.45280004e+00   2.46630001e+00   2.47979999e+00   2.49329996e+00
   2.50679994e+00   2.52029991e+00   2.53379989e+00   2.54730010e+00
   2.56080008e+00   2.57430005e+00   2.58780003e+00   2.60130000e+00
   2.61479998e+00   2.62829995e+00   2.64179993e+00   2.65529990e+00
   2.66880012e+00   2.68230009e+00   2.69580007e+00   2.70930004e+00
   2.72280002e+00   2.73629999e+00   2.74979997e+00   2.76329994e+00
   2.77679992e+00   2.79029989e+00   2.80380011e+00   2.81730008e+00
   2.83080006e+00   2.84430003e+00   2.85780001e+00   2.87129998e+00
   2.88479996e+00   2.89829993e+00   2.91179991e+00   2.92529988e+00
   2.93880010e+00   2.95230007e+00   2.96580005e+00   2.97930002e+00
   2.99280000e+00   3.00629997e+00   3.01979995e+00   3.03329992e+00
   3.04679990e+00   3.06030011e+00   3.07380009e+00   3.08730006e+00
   3.10080004e+00   3.11430001e+00   3.12779999e+00   3.14129996e+00
   3.15479994e+00   3.16829991e+00   3.18179989e+00   3.19530010e+00
   3.20880008e+00   3.22230005e+00   3.23580003e+00   3.24930000e+00
   3.26279998e+00   3.27629995e+00   3.28979993e+00   3.30329990e+00
   3.31680012e+00   3.33030009e+00   3.34380007e+00   3.35730004e+00
   3.37080002e+00   3.38429999e+00   3.39779997e+00   3.41129994e+00
   3.42479992e+00   3.43829989e+00   3.45180011e+00   3.46530008e+00
   3.47880006e+00   3.49230003e+00   3.50580001e+00   3.51929998e+00
   3.53279996e+00   3.54629993e+00   3.55979991e+00   3.57329988e+00
   3.58680010e+00   3.60030007e+00   3.61380005e+00   3.62730002e+00
   3.64080000e+00   3.65429997e+00   3.66779995e+00   3.68129992e+00
   3.69479990e+00   3.70830011e+00   3.72180009e+00   3.73530006e+00
   3.74880004e+00   3.76230001e+00   3.77579999e+00   3.78929996e+00
   3.80279994e+00   3.81629992e+00   3.82979989e+00   3.84330010e+00
   3.85680008e+00   3.87030005e+00   3.88380003e+00   3.89730000e+00
   3.91079998e+00   3.92429996e+00   3.93779993e+00   3.95129991e+00
   3.96479988e+00   3.97830009e+00   3.99180007e+00   4.00530005e+00
   4.01879978e+00   4.03230000e+00   4.04580021e+00   4.05929995e+00
   4.07280016e+00   4.08629990e+00   4.09980011e+00   4.11329985e+00
   4.12680006e+00   4.14029980e+00   4.15380001e+00   4.16730022e+00
   4.18079996e+00   4.19430017e+00   4.20779991e+00   4.22130013e+00
   4.23479986e+00   4.24830008e+00   4.26179981e+00   4.27530003e+00
   4.28879976e+00   4.30229998e+00   4.31580019e+00   4.32929993e+00
   4.34280014e+00   4.35629988e+00   4.36980009e+00   4.38329983e+00
   4.39680004e+00   4.41029978e+00   4.42379999e+00   4.43730021e+00
   4.45079994e+00   4.46430016e+00   4.47779989e+00   4.49130011e+00
   4.50479984e+00   4.51830006e+00   4.53179979e+00   4.54530001e+00
   4.55880022e+00   4.57229996e+00   4.58580017e+00   4.59929991e+00
   4.61280012e+00   4.62629986e+00   4.63980007e+00   4.65329981e+00
   4.66680002e+00   4.68030024e+00   4.69379997e+00   4.70730019e+00
   4.72079992e+00   4.73430014e+00   4.74779987e+00   4.76130009e+00
   4.77479982e+00   4.78830004e+00   4.80179977e+00   4.81529999e+00
   4.82880020e+00   4.84229994e+00   4.85580015e+00   4.86929989e+00
   4.88280010e+00   4.89629984e+00   4.90980005e+00   4.92329979e+00
   4.93680000e+00   4.95030022e+00   4.96379995e+00   4.97730017e+00
   4.99079990e+00   5.00430012e+00   5.01779985e+00   5.03130007e+00
   5.04479980e+00   5.05830002e+00   5.07180023e+00   5.08529997e+00
   5.09880018e+00   5.11229992e+00   5.12580013e+00   5.13929987e+00
   5.15280008e+00   5.16629982e+00   5.17980003e+00   5.19329977e+00
   5.20679998e+00   5.22030020e+00   5.23379993e+00   5.24730015e+00
   5.26079988e+00   5.27430010e+00   5.28779984e+00   5.30130005e+00
   5.31479979e+00   5.32830000e+00   5.34180021e+00   5.35529995e+00
   5.36880016e+00   5.38229990e+00   5.39580011e+00   5.40929985e+00
   5.42280006e+00   5.43629980e+00   5.44980001e+00   5.46330023e+00
   5.47679996e+00   5.49030018e+00   5.50379992e+00   5.51730013e+00
   5.53079987e+00   5.54430008e+00   5.55779982e+00   5.57130003e+00
   5.58479977e+00   5.59829998e+00   5.61180019e+00   5.62529993e+00
   5.63880014e+00   5.65229988e+00   5.66580009e+00   5.67929983e+00
   5.69280005e+00   5.70629978e+00   5.71980000e+00   5.73330021e+00
   5.74679995e+00   5.76030016e+00   5.77379990e+00   5.78730011e+00
   5.80079985e+00   5.81430006e+00   5.82779980e+00   5.84130001e+00
   5.85480022e+00   5.86829996e+00   5.88180017e+00   5.89529991e+00
   5.90880013e+00   5.92229986e+00   5.93580008e+00   5.94929981e+00
   5.96280003e+00   5.97629976e+00   5.98979998e+00   6.00330019e+00
   6.01679993e+00   6.03030014e+00   6.04379988e+00   6.05730009e+00
   6.07079983e+00   6.08430004e+00   6.09779978e+00   6.11129999e+00
   6.12480021e+00   6.13829994e+00   6.15180016e+00   6.16529989e+00
   6.17880011e+00   6.19229984e+00   6.20580006e+00   6.21929979e+00
   6.23280001e+00   6.24630022e+00   6.25979996e+00   6.27330017e+00
   6.28679991e+00   6.30030012e+00   6.31379986e+00   6.32730007e+00
   6.34079981e+00   6.35430002e+00   6.36780024e+00   6.38129997e+00
   6.39480019e+00   6.40829992e+00   6.42180014e+00   6.43529987e+00
   6.44880009e+00   6.46229982e+00   6.47580004e+00   6.48929977e+00
   6.50279999e+00   6.51630020e+00   6.52979994e+00   6.54330015e+00
   6.55679989e+00   6.57030010e+00   6.58379984e+00   6.59730005e+00
   6.61079979e+00   6.62430000e+00   6.63780022e+00   6.65129995e+00
   6.66480017e+00   6.67829990e+00   6.69180012e+00   6.70529985e+00
   6.71880007e+00   6.73229980e+00   6.74580002e+00   6.75930023e+00
   6.77279997e+00   6.78630018e+00   6.79979992e+00   6.81330013e+00
   6.82679987e+00   6.84030008e+00   6.85379982e+00   6.86730003e+00
   6.88079977e+00   6.89429998e+00   6.90780020e+00   6.92129993e+00
   6.93480015e+00   6.94829988e+00   6.96180010e+00   6.97529984e+00
   6.98880005e+00   7.00229979e+00   7.01580000e+00   7.02930021e+00
   7.04279995e+00   7.05630016e+00   7.06979990e+00   7.08330011e+00
   7.09679985e+00   7.11030006e+00   7.12379980e+00   7.13730001e+00
   7.15080023e+00   7.16485405e+00   7.17948532e+00   7.19471693e+00
   7.21057367e+00   7.22708130e+00   7.24426651e+00   7.26215696e+00
   7.28078175e+00   7.30017138e+00   7.32035685e+00   7.34137058e+00
   7.36324692e+00   7.38602161e+00   7.40973091e+00   7.43441296e+00
   7.46010876e+00   7.48685884e+00   7.51470709e+00   7.54369831e+00
   7.57387972e+00   7.60529995e+00   7.64130020e+00   7.67729998e+00
   7.71330023e+00   7.74930000e+00   7.78529978e+00   7.82130003e+00
   7.85729980e+00   7.89330006e+00   7.92929983e+00   7.96530008e+00
   8.00129986e+00   8.03730011e+00   8.07330036e+00   8.10929966e+00
   8.14529991e+00   8.18130016e+00   8.21730042e+00   8.25329971e+00
   8.28929996e+00   8.32530022e+00   8.36130047e+00   8.39729977e+00
   8.43330002e+00   8.46930027e+00   8.50529957e+00   8.54129982e+00
   8.57730007e+00   8.61330032e+00   8.64929962e+00   8.68529987e+00
   8.72130013e+00   8.75730038e+00   8.79329967e+00   8.82929993e+00
   8.86530018e+00   8.90130043e+00   8.93729973e+00   8.97329998e+00]
   y_lower_bound: [ -5.61120033e+00  -5.57520008e+00  -5.53919983e+00  -5.50320005e+00
  -5.46719980e+00  -5.43120003e+00  -5.39519978e+00  -5.35920000e+00
  -5.32320023e+00  -5.28719997e+00  -5.25120020e+00  -5.21519995e+00
  -5.17920017e+00  -5.14319992e+00  -5.10720015e+00  -5.07119989e+00
  -5.03520012e+00  -4.99919987e+00  -4.96320009e+00  -4.92719984e+00
  -4.89120007e+00  -4.85519981e+00  -4.81920004e+00  -4.78319979e+00
  -4.74720001e+00  -4.71120024e+00  -4.67519999e+00  -4.63920021e+00
  -4.60319996e+00  -4.56720018e+00  -4.53119993e+00  -4.49520016e+00
  -4.45919991e+00  -4.42320013e+00  -4.38719988e+00  -4.35120010e+00
  -4.31519985e+00  -4.27920008e+00  -4.24319983e+00  -4.20948982e+00
  -4.17868900e+00  -4.14910269e+00  -4.12068319e+00  -4.09338379e+00
  -4.06716108e+00  -4.04197168e+00  -4.01777601e+00  -3.99453425e+00
  -3.97220898e+00  -3.95076370e+00  -3.93016410e+00  -3.91037679e+00
  -3.89136934e+00  -3.87311172e+00  -3.85557365e+00  -3.83872724e+00
  -3.82254505e+00  -3.80700088e+00  -3.79206967e+00  -3.77772713e+00
  -3.76395011e+00  -3.75044990e+00  -3.73694992e+00  -3.72344995e+00
  -3.70994997e+00  -3.69645000e+00  -3.68295002e+00  -3.66945004e+00
  -3.65595007e+00  -3.64245009e+00  -3.62895012e+00  -3.61544991e+00
  -3.60194993e+00  -3.58844995e+00  -3.57494998e+00  -3.56145000e+00
  -3.54795003e+00  -3.53445005e+00  -3.52095008e+00  -3.50745010e+00
  -3.49394989e+00  -3.48044991e+00  -3.46694994e+00  -3.45344996e+00
  -3.43994999e+00  -3.42645001e+00  -3.41295004e+00  -3.39945006e+00
  -3.38595009e+00  -3.37245011e+00  -3.35894990e+00  -3.34544992e+00
  -3.33194995e+00  -3.31844997e+00  -3.30495000e+00  -3.29145002e+00
  -3.27795005e+00  -3.26445007e+00  -3.25095010e+00  -3.23744988e+00
  -3.22394991e+00  -3.21044993e+00  -3.19694996e+00  -3.18344998e+00
  -3.16995001e+00  -3.15645003e+00  -3.14295006e+00  -3.12945008e+00
  -3.11595011e+00  -3.10244989e+00  -3.08894992e+00  -3.07544994e+00
  -3.06194997e+00  -3.04844999e+00  -3.03495002e+00  -3.02145004e+00
  -3.00795007e+00  -2.99445009e+00  -2.98095012e+00  -2.96744990e+00
  -2.95394993e+00  -2.94044995e+00  -2.92694998e+00  -2.91345000e+00
  -2.89995003e+00  -2.88645005e+00  -2.87295008e+00  -2.85945010e+00
  -2.84594989e+00  -2.83244991e+00  -2.81894994e+00  -2.80544996e+00
  -2.79194999e+00  -2.77845001e+00  -2.76495004e+00  -2.75145006e+00
  -2.73795009e+00  -2.72445011e+00  -2.71094990e+00  -2.69744992e+00
  -2.68394995e+00  -2.67044997e+00  -2.65695000e+00  -2.64345002e+00
  -2.62995005e+00  -2.61645007e+00  -2.60295010e+00  -2.58944988e+00
  -2.57594991e+00  -2.56244993e+00  -2.54894996e+00  -2.53544998e+00
  -2.52195001e+00  -2.50845003e+00  -2.49495006e+00  -2.48145008e+00
  -2.46795011e+00  -2.45444989e+00  -2.44094992e+00  -2.42744994e+00
  -2.41394997e+00  -2.40044999e+00  -2.38695002e+00  -2.37345004e+00
  -2.35995007e+00  -2.34645009e+00  -2.33295012e+00  -2.31944990e+00
  -2.30594993e+00  -2.29244995e+00  -2.27894998e+00  -2.26545000e+00
  -2.25195003e+00  -2.23845005e+00  -2.22495008e+00  -2.21145010e+00
  -2.19794989e+00  -2.18444991e+00  -2.17094994e+00  -2.15744996e+00
  -2.14394999e+00  -2.13045001e+00  -2.11695004e+00  -2.10345006e+00
  -2.08995008e+00  -2.07645011e+00  -2.06294990e+00  -2.04944992e+00
