[PP Field
   lbyr: 2010
   lbmon: 2
   lbdat: 8
   lbhr: 3
   lbmin: 0
   lbday: 39
   lbyrd: 2010
   lbmond: 2
   lbdatd: 8
   lbhrd: 3
   lbmind: 0
   lbdayd: 39
   lbtim: 11
   lbft: 0
   lblrec: 695454
   lbcode: 101
   lbhem: 3
   lbrow: 928
   lbnpt: 744
   lbext: 5022
   lbpack: 0
   lbrel: 2
   lbfc: 8
   lbcfc: 0
   lbproc: 0
   lbvc: 128
   lbrvc: 0
   lbexp: 78
   lbegin: 20805632
   lbnrec: 692224
   lbproj: 900
   lbtyp: 12
   lblev: 8888
   lbrsvd: (0, 0, 0, 0)
   lbsrce: 7031111
   lbuser: (1, 43386880, 0, 16222, 0, 0, 1)
   brsvd: (0.0, 0.0, 0.0, 0.0)
   bdatum: 0.0
   bacc: 0.0
   blev: 0.0
   brlev: 0.0
   bhlev: 0.0
   bhrlev: 0.0
   bplat: 37.5
   bplon: 177.5
   bgor: 0.0
   bzy: 0.0
   bdy: 0.0
   bzx: 0.0
   bdx: 0.0
   bmdi: -1073741800.0
   bmks: 1.0
   data: [[100075. 100073. 100071. ... 101147. 101153. 101155.]
 [100072. 100070. 100068. ... 101149. 101155. 101157.]
 358.83725 358.85074 358.86426 358.87775 358.89124 358.90475 358.91824
 358.93176 358.94525 358.95874 358.97226 358.98575 358.99924 359.01276
 359.02625 359.03976 359.05325 359.06674 359.08026 359.09375 359.10724
 359.12076 359.13425 359.14774 359.16125 359.17474 359.18826 359.20175
 359.21524 359.22876 359.24225 359.25574 359.26926 359.28275 359.29626
 359.30975 359.32324 359.33676 359.35025 359.36374 359.37726 359.39075
 359.40424 359.41776 359.43124 359.44476 359.45825 359.47174 359.48526
 359.49875 359.51224 359.52576 359.53925 359.55276 359.56625 359.57974
 359.59326 359.60675 359.62024 359.63376 359.64725 359.66074 359.67426
 359.68774 359.70126 359.71475 359.72824 359.74176 359.75525 359.76874
 359.78226 359.79575 359.80927 359.82275 359.83624 359.84976 359.86325
 359.87674 359.89026 359.90375 359.91724 359.93076 359.94424 359.95776
 359.97125 359.98474 359.99826 360.01175 360.02524 360.03876 360.05225
 360.06573 360.07925 360.09274 360.10626 360.11975 360.13324 360.14676
 360.16025 360.17374 360.18726 360.20074 360.21426 360.22775 360.24124
 360.25476 360.26825 360.28174 360.29526 360.30875 360.32224 360.33575
 360.34924 360.36276 360.37625 360.38974 360.40326 360.41675 360.43024
 360.44376 360.45724 360.47076 360.48425 360.49774 360.51126 360.52475
 360.53824 360.55176 360.56525 360.57874 360.59225 360.60574 360.61926
 360.63275 360.64624 360.65976 360.67325 360.68674 360.70026 360.71375
 360.72726 360.74075 360.75424 360.76776 360.78125 360.79474 360.80826
 360.82175 360.83524 360.84875 360.86224 360.87576 360.88925 360.90274
 360.91626 360.92975 360.94324 360.95676 360.97025 360.98376 360.99725
 361.01074 361.02426 361.03775 361.05124 361.06476 361.07825 361.09174
 361.10526 361.11874 361.13226 361.14575 361.15924 361.17276 361.18625
 361.19974 361.21326 361.22675 361.24026 361.25375 361.26724 361.28076
 361.29425 361.30774 361.32126 361.33475 361.34824 361.36176 361.37524
 361.38876 361.40225 361.41574 361.42926 361.44275 361.45624 361.46976
 361.48325 361.49677 361.51025 361.52374 361.53726 361.55075 361.56424
 361.57776 361.59125 361.60474 361.61826 361.63174 361.64526 361.65875
 361.67224 361.68576 361.69925 361.71274 361.72626 361.73975 361.75323
 361.76675 361.78024 361.79376 361.80725 361.82074 361.83426 361.84775
 361.86124 361.87476 361.88824 361.90176 361.91525 361.92874 361.94226
 361.95575 361.96924 361.98276 361.99625 362.00974 362.02325 362.03674
 362.05026 362.06375 362.07724 362.09076 362.10425 362.11774 362.13126
 362.14474 362.15826 362.17175 362.18524 362.19876 362.21225 362.22574
 362.23926 362.25275 362.26624 362.27975 362.29324 362.30676 362.32025
 362.33374 362.34726 362.36075 362.37424 362.38776 362.40125 362.41476
 362.42825 362.44174 362.45526 362.46875 362.48224 362.49576 362.50925
 362.52274 362.53625 362.54974 362.56326 362.57675 362.59024 362.60376
 362.61725 362.63074 362.64426 362.65775 362.67126 362.68475 362.69824
 362.71176 362.72525 362.73874 362.75226 362.76575 362.77924 362.79276
 362.80624 362.81976 362.83325 362.84674 362.86026 362.87375 362.88724
 362.90076 362.91425 362.92776 362.94125 362.95474 362.96826 362.98175
 362.99524 363.00876 363.02225 363.03574 363.04926 363.06274 363.07626
 363.08975 363.10324 363.11676 363.13025 363.14374 363.15726 363.17075
 363.18427 363.19775 363.21124 363.22476 363.23825 363.25174 363.26526
 363.27875 363.29224 363.30576 363.31952 363.33377 363.34857 363.36395
 363.3799  363.39645 363.4136  363.43143 363.44992 363.46912 363.489
 363.50967 363.5311  363.55334 363.57642 363.60037 363.6252  363.651
 363.67776 363.7055  363.7343  363.767   363.803   363.839   363.875
 363.911   363.947   363.983   364.019   364.055   364.091   364.127
 364.163   364.199   364.235   364.271   364.307   364.343   364.379
 364.415   364.451   364.487   364.523   364.559   364.595   364.631
 364.667   364.703   364.739   364.775   364.811   364.847   364.883
 364.919   364.955   364.991   365.027   365.063   365.099   365.135
 365.171   365.207  ]
   y: [-5.5932002e+00 -5.5572000e+00 -5.5212002e+00 -5.4851999e+00
 -5.4492002e+00 -5.4131999e+00 -5.3772001e+00 -5.3411999e+00
 -5.3052001e+00 -5.2691998e+00 -5.2332001e+00 -5.1971998e+00
 -5.1612000e+00 -5.1251998e+00 -5.0892000e+00 -5.0531998e+00
 -5.0172000e+00 -4.9812002e+00 -4.9452000e+00 -4.9092002e+00
 -4.8731999e+00 -4.8372002e+00 -4.8011999e+00 -4.7652001e+00
 -4.7291999e+00 -4.6932001e+00 -4.6571999e+00 -4.6212001e+00
 -4.5851998e+00 -4.5492001e+00 -4.5131998e+00 -4.4772000e+00
 -4.4411998e+00 -4.4052000e+00 -4.3692002e+00 -4.3332000e+00
 -4.2972002e+00 -4.2612000e+00 -4.2252002e+00 -4.1937799e+00
 -4.1635985e+00 -4.1346073e+00 -4.1067591e+00 -4.0800085e+00
 -4.0543132e+00 -4.0296307e+00 -4.0059214e+00 -3.9831471e+00
 -3.9612706e+00 -3.9402568e+00 -3.9200714e+00 -3.9006820e+00
 -3.8820570e+00 -3.8641663e+00 -3.8469810e+00 -3.8304734e+00
 -3.8146167e+00 -3.7993851e+00 -3.7847540e+00 -3.7707000e+00
 -3.7572000e+00 -3.7437000e+00 -3.7302001e+00 -3.7167001e+00
 -3.7032001e+00 -3.6896999e+00 -3.6761999e+00 -3.6626999e+00
 -3.6492000e+00 -3.6357000e+00 -3.6222000e+00 -3.6087000e+00
 -3.5952001e+00 -3.5817001e+00 -3.5682001e+00 -3.5546999e+00
 -3.5411999e+00 -3.5276999e+00 -3.5142000e+00 -3.5007000e+00
 -3.4872000e+00 -3.4737000e+00 -3.4602001e+00 -3.4467001e+00
 -3.4331999e+00 -3.4196999e+00 -3.4061999e+00 -3.3927000e+00
 -3.3792000e+00 -3.3657000e+00 -3.3522000e+00 -3.3387001e+00
 -3.3252001e+00 -3.3117001e+00 -3.2981999e+00 -3.2846999e+00
 -3.2711999e+00 -3.2577000e+00 -3.2442000e+00 -3.2307000e+00
 -3.2172000e+00 -3.2037001e+00 -3.1902001e+00 -3.1767001e+00
 -3.1631999e+00 -3.1496999e+00 -3.1362000e+00 -3.1227000e+00
 -3.1092000e+00 -3.0957000e+00 -3.0822001e+00 -3.0687001e+00
 -3.0552001e+00 -3.0416999e+00 -3.0281999e+00 -3.0146999e+00
 -3.0012000e+00 -2.9877000e+00 -2.9742000e+00 -2.9607000e+00
 -2.9472001e+00 -2.9337001e+00 -2.9202001e+00 -2.9066999e+00
 -2.8931999e+00 -2.8796999e+00 -2.8662000e+00 -2.8527000e+00
 -2.8392000e+00 -2.8257000e+00 -2.8122001e+00 -2.7987001e+00
 -2.7852001e+00 -2.7716999e+00 -2.7581999e+00 -2.7447000e+00
 -2.7312000e+00 -2.7177000e+00 -2.7042000e+00 -2.6907001e+00
 -2.6772001e+00 -2.6637001e+00 -2.6501999e+00 -2.6366999e+00
 -2.6231999e+00 -2.6097000e+00 -2.5962000e+00 -2.5827000e+00
 -2.5692000e+00 -2.5557001e+00 -2.5422001e+00 -2.5287001e+00
 -2.5151999e+00 -2.5016999e+00 -2.4881999e+00 -2.4747000e+00
 -2.4612000e+00 -2.4477000e+00 -2.4342000e+00 -2.4207001e+00
 -2.4072001e+00 -2.3936999e+00 -2.3801999e+00 -2.3666999e+00
 -2.3532000e+00 -2.3397000e+00 -2.3262000e+00 -2.3127000e+00
 -2.2992001e+00 -2.2857001e+00 -2.2722001e+00 -2.2586999e+00
 -2.2451999e+00 -2.2316999e+00 -2.2182000e+00 -2.2047000e+00
 -2.1912000e+00 -2.1777000e+00 -2.1642001e+00 -2.1507001e+00
 -2.1372001e+00 -2.1236999e+00 -2.1101999e+00 -2.0967000e+00
 -2.0832000e+00 -2.0697000e+00 -2.0562000e+00 -2.0427001e+00
 -2.0292001e+00 -2.0157001e+00 -2.0021999e+00 -1.9887000e+00
 -1.9752001e+00 -1.9617000e+00 -1.9482000e+00 -1.9347000e+00
 -1.9212000e+00 -1.9076999e+00 -1.8942000e+00 -1.8807000e+00
 -1.8672000e+00 -1.8537000e+00 -1.8401999e+00 -1.8267000e+00
 -1.8132000e+00 -1.7997000e+00 -1.7862000e+00 -1.7727000e+00
 -1.7592000e+00 -1.7457000e+00 -1.7322000e+00 -1.7187001e+00
 -1.7052000e+00 -1.6917000e+00 -1.6782000e+00 -1.6647000e+00
 -1.6512001e+00 -1.6377000e+00 -1.6242000e+00 -1.6107000e+00
 -1.5972000e+00 -1.5836999e+00 -1.5702000e+00 -1.5567000e+00
 -1.5432000e+00 -1.5297000e+00 -1.5161999e+00 -1.5027000e+00
 -1.4892000e+00 -1.4757000e+00 -1.4622000e+00 -1.4487000e+00
 -1.4352000e+00 -1.4217000e+00 -1.4082000e+00 -1.3947001e+00
 -1.3812000e+00 -1.3677000e+00 -1.3542000e+00 -1.3407000e+00
 -1.3272001e+00 -1.3137000e+00 -1.3002000e+00 -1.2867000e+00
 -1.2732000e+00 -1.2596999e+00 -1.2462000e+00 -1.2327000e+00
 -1.2192000e+00 -1.2057000e+00 -1.1921999e+00 -1.1787000e+00
 -1.1652000e+00 -1.1517000e+00 -1.1382000e+00 -1.1247000e+00
 -1.1112000e+00 -1.0977000e+00 -1.0842000e+00 -1.0707000e+00
 -1.0572000e+00 -1.0437000e+00 -1.0302000e+00 -1.0167000e+00
 -1.0032001e+00 -9.8970002e-01 -9.7619998e-01 -9.6270001e-01
 -9.4919997e-01 -9.3570000e-01 -9.2220002e-01 -9.0869999e-01
 -8.9520001e-01 -8.8169998e-01 -8.6820000e-01 -8.5470003e-01
 -8.4119999e-01 -8.2770002e-01 -8.1419998e-01 -8.0070001e-01
 -7.8719997e-01 -7.7370000e-01 -7.6020002e-01 -7.4669999e-01
 -7.3320001e-01 -7.1969998e-01 -7.0620000e-01 -6.9270003e-01
 -6.7919999e-01 -6.6570002e-01 -6.5219998e-01 -6.3870001e-01
 -6.2519997e-01 -6.1170000e-01 -5.9820002e-01 -5.8469999e-01
 -5.7120001e-01 -5.5769998e-01 -5.4420000e-01 -5.3070003e-01
 -5.1719999e-01 -5.0370002e-01 -4.9020001e-01 -4.7670001e-01
 -4.6320000e-01 -4.4970000e-01 -4.3619999e-01 -4.2269999e-01
 -4.0920001e-01 -3.9570001e-01 -3.8220000e-01 -3.6870000e-01
 -3.5519999e-01 -3.4169999e-01 -3.2820001e-01 -3.1470001e-01
 -3.0120000e-01 -2.8770000e-01 -2.7419999e-01 -2.6069999e-01
 -2.4720000e-01 -2.3370001e-01 -2.2020000e-01 -2.0670000e-01
 -1.9320001e-01 -1.7970000e-01 -1.6620000e-01 -1.5270001e-01
 -1.3920000e-01 -1.2570000e-01 -1.1220000e-01 -9.8700002e-02
 -8.5199997e-02 -7.1699999e-02 -5.8200002e-02 -4.4700000e-02
 -3.1199999e-02 -1.7700000e-02 -4.1999999e-03  9.3000000e-03
  2.2800000e-02  3.6300000e-02  4.9800001e-02  6.3299999e-02
  7.6800004e-02  9.0300001e-02  1.0380000e-01  1.1730000e-01
  1.3079999e-01  1.4430000e-01  1.5780000e-01  1.7129999e-01
  1.8480000e-01  1.9830000e-01  2.1179999e-01  2.2530000e-01
  2.3880000e-01  2.5229999e-01  2.6580000e-01  2.7930000e-01
  2.9280001e-01  3.0630001e-01  3.1979999e-01  3.3329999e-01
  3.4680000e-01  3.6030000e-01  3.7380001e-01  3.8730001e-01
  4.0079999e-01  4.1429999e-01  4.2780000e-01  4.4130000e-01
  4.5480001e-01  4.6830001e-01  4.8179999e-01  4.9529999e-01
  5.0880003e-01  5.2230000e-01  5.3579998e-01  5.4930001e-01
  5.6279999e-01  5.7630002e-01  5.8980000e-01  6.0329998e-01
  6.1680001e-01  6.3029999e-01  6.4380002e-01  6.5730000e-01
  6.7079997e-01  6.8430001e-01  6.9779998e-01  7.1130002e-01
  7.2479999e-01  7.3830003e-01  7.5180000e-01  7.6529998e-01
  7.7880001e-01  7.9229999e-01  8.0580002e-01  8.1930000e-01
  8.3279997e-01  8.4630001e-01  8.5979998e-01  8.7330002e-01
  8.8679999e-01  9.0030003e-01  9.1380000e-01  9.2729998e-01
  9.4080001e-01  9.5429999e-01  9.6780002e-01  9.8130000e-01
  9.9479997e-01  1.0082999e+00  1.0218000e+00  1.0353000e+00
  1.0488000e+00  1.0623000e+00  1.0757999e+00  1.0893000e+00
  1.1028000e+00  1.1163000e+00  1.1298000e+00  1.1433001e+00
  1.1568000e+00  1.1703000e+00  1.1838000e+00  1.1973000e+00
  1.2108001e+00  1.2243000e+00  1.2378000e+00  1.2513000e+00
  1.2648000e+00  1.2783000e+00  1.2918000e+00  1.3053000e+00
  1.3188000e+00  1.3322999e+00  1.3458000e+00  1.3593000e+00
  1.3728000e+00  1.3863000e+00  1.3997999e+00  1.4133000e+00
  1.4268000e+00  1.4403000e+00  1.4538000e+00  1.4673001e+00
  1.4808000e+00  1.4943000e+00  1.5078000e+00  1.5213000e+00
  1.5348001e+00  1.5483000e+00  1.5618000e+00  1.5753000e+00
  1.5888000e+00  1.6023000e+00  1.6158000e+00  1.6293000e+00
  1.6428000e+00  1.6562999e+00  1.6698000e+00  1.6833000e+00
  1.6968000e+00  1.7103000e+00  1.7237999e+00  1.7373000e+00
  1.7508000e+00  1.7643000e+00  1.7778000e+00  1.7913001e+00
  1.8048000e+00  1.8183000e+00  1.8318000e+00  1.8453000e+00
  1.8588001e+00  1.8723000e+00  1.8858000e+00  1.8993000e+00
  1.9128000e+00  1.9263000e+00  1.9398000e+00  1.9533000e+00
  1.9668000e+00  1.9802999e+00  1.9938000e+00  2.0072999e+00
  2.0208001e+00  2.0343001e+00  2.0478001e+00  2.0613000e+00
  2.0748000e+00  2.0883000e+00  2.1018000e+00  2.1152999e+00
  2.1287999e+00  2.1422999e+00  2.1558001e+00  2.1693001e+00
  2.1828001e+00  2.1963000e+00  2.2098000e+00  2.2233000e+00
  2.2368000e+00  2.2502999e+00  2.2637999e+00  2.2772999e+00
  2.2908001e+00  2.3043001e+00  2.3178000e+00  2.3313000e+00
  2.3448000e+00  2.3583000e+00  2.3717999e+00  2.3852999e+00
  2.3987999e+00  2.4123001e+00  2.4258001e+00  2.4393001e+00
  2.4528000e+00  2.4663000e+00  2.4798000e+00  2.4933000e+00
  2.5067999e+00  2.5202999e+00  2.5337999e+00  2.5473001e+00
  2.5608001e+00  2.5743001e+00  2.5878000e+00  2.6013000e+00
  2.6148000e+00  2.6283000e+00  2.6417999e+00  2.6552999e+00
  2.6688001e+00  2.6823001e+00  2.6958001e+00  2.7093000e+00
  2.7228000e+00  2.7363000e+00  2.7498000e+00  2.7632999e+00
  2.7767999e+00  2.7902999e+00  2.8038001e+00  2.8173001e+00
  2.8308001e+00  2.8443000e+00  2.8578000e+00  2.8713000e+00
  2.8848000e+00  2.8982999e+00  2.9117999e+00  2.9252999e+00
  2.9388001e+00  2.9523001e+00  2.9658000e+00  2.9793000e+00
  2.9928000e+00  3.0063000e+00  3.0197999e+00  3.0332999e+00
  3.0467999e+00  3.0603001e+00  3.0738001e+00  3.0873001e+00
  3.1008000e+00  3.1143000e+00  3.1278000e+00  3.1413000e+00
  3.1547999e+00  3.1682999e+00  3.1817999e+00  3.1953001e+00
  3.2088001e+00  3.2223001e+00  3.2358000e+00  3.2493000e+00
  3.2628000e+00  3.2763000e+00  3.2897999e+00  3.3032999e+00
  3.3168001e+00  3.3303001e+00  3.3438001e+00  3.3573000e+00
  3.3708000e+00  3.3843000e+00  3.3978000e+00  3.4112999e+00
  3.4247999e+00  3.4382999e+00  3.4518001e+00  3.4653001e+00
  3.4788001e+00  3.4923000e+00  3.5058000e+00  3.5193000e+00
  3.5328000e+00  3.5462999e+00  3.5597999e+00  3.5732999e+00
  3.5868001e+00  3.6003001e+00  3.6138000e+00  3.6273000e+00
  3.6408000e+00  3.6543000e+00  3.6677999e+00  3.6812999e+00
  3.6947999e+00  3.7083001e+00  3.7218001e+00  3.7353001e+00
  3.7488000e+00  3.7623000e+00  3.7758000e+00  3.7893000e+00
  3.8027999e+00  3.8162999e+00  3.8297999e+00  3.8433001e+00
  3.8568001e+00  3.8703001e+00  3.8838000e+00  3.8973000e+00
  3.9108000e+00  3.9243000e+00  3.9377999e+00  3.9512999e+00
  3.9647999e+00  3.9783001e+00  3.9918001e+00  4.0053000e+00
  4.0187998e+00  4.0323000e+00  4.0458002e+00  4.0592999e+00
  4.0728002e+00  4.0862999e+00  4.0998001e+00  4.1132998e+00
  4.1268001e+00  4.1402998e+00  4.1538000e+00  4.1673002e+00
  4.1808000e+00  4.1943002e+00  4.2077999e+00  4.2213001e+00
  4.2347999e+00  4.2483001e+00  4.2617998e+00  4.2753000e+00
  4.2887998e+00  4.3023000e+00  4.3158002e+00  4.3292999e+00
  4.3428001e+00  4.3562999e+00  4.3698001e+00  4.3832998e+00
  4.3968000e+00  4.4102998e+00  4.4238000e+00  4.4373002e+00
  4.4507999e+00  4.4643002e+00  4.4777999e+00  4.4913001e+00
  4.5047998e+00  4.5183001e+00  4.5317998e+00  4.5453000e+00
  4.5588002e+00  4.5723000e+00  4.5858002e+00  4.5992999e+00
  4.6128001e+00  4.6262999e+00  4.6398001e+00  4.6532998e+00
  4.6668000e+00  4.6803002e+00  4.6938000e+00  4.7073002e+00
  4.7207999e+00  4.7343001e+00  4.7477999e+00  4.7613001e+00
  4.7747998e+00  4.7883000e+00  4.8017998e+00  4.8153000e+00
  4.8288002e+00  4.8422999e+00  4.8558002e+00  4.8692999e+00
  4.8828001e+00  4.8962998e+00  4.9098001e+00  4.9232998e+00
  4.9368000e+00  4.9503002e+00  4.9638000e+00  4.9773002e+00
  4.9907999e+00  5.0043001e+00  5.0177999e+00  5.0313001e+00
  5.0447998e+00  5.0583000e+00  5.0718002e+00  5.0853000e+00
  5.0988002e+00  5.1122999e+00  5.1258001e+00  5.1392999e+00
  5.1528001e+00  5.1662998e+00  5.1798000e+00  5.1932998e+00
  5.2068000e+00  5.2203002e+00  5.2337999e+00  5.2473001e+00
  5.2607999e+00  5.2743001e+00  5.2877998e+00  5.3013000e+00
  5.3147998e+00  5.3283000e+00  5.3418002e+00  5.3552999e+00
  5.3688002e+00  5.3822999e+00  5.3958001e+00  5.4092999e+00
  5.4228001e+00  5.4362998e+00  5.4498000e+00  5.4633002e+00
  5.4768000e+00  5.4903002e+00  5.5037999e+00  5.5173001e+00
  5.5307999e+00  5.5443001e+00  5.5577998e+00  5.5713000e+00
  5.5847998e+00  5.5983000e+00  5.6118002e+00  5.6252999e+00
  5.6388001e+00  5.6522999e+00  5.6658001e+00  5.6792998e+00
  5.6928000e+00  5.7062998e+00  5.7198000e+00  5.7333002e+00
  5.7467999e+00  5.7603002e+00  5.7737999e+00  5.7873001e+00
  5.8007998e+00  5.8143001e+00  5.8277998e+00  5.8413000e+00
  5.8548002e+00  5.8683000e+00  5.8818002e+00  5.8952999e+00
  5.9088001e+00  5.9222999e+00  5.9358001e+00  5.9492998e+00
  5.9628000e+00  5.9762998e+00  5.9898000e+00  6.0033002e+00
  6.0167999e+00  6.0303001e+00  6.0437999e+00  6.0573001e+00
  6.0707998e+00  6.0843000e+00  6.0977998e+00  6.1113000e+00
  6.1248002e+00  6.1382999e+00  6.1518002e+00  6.1652999e+00
  6.1788001e+00  6.1922998e+00  6.2058001e+00  6.2192998e+00
  6.2328000e+00  6.2463002e+00  6.2598000e+00  6.2733002e+00
  6.2867999e+00  6.3003001e+00  6.3137999e+00  6.3273001e+00
  6.3407998e+00  6.3543000e+00  6.3678002e+00  6.3813000e+00
  6.3948002e+00  6.4082999e+00  6.4218001e+00  6.4352999e+00
  6.4488001e+00  6.4622998e+00  6.4758000e+00  6.4892998e+00
  6.5028000e+00  6.5163002e+00  6.5297999e+00  6.5433002e+00
  6.5567999e+00  6.5703001e+00  6.5837998e+00  6.5973001e+00
  6.6107998e+00  6.6243000e+00  6.6378002e+00  6.6513000e+00
  6.6648002e+00  6.6782999e+00  6.6918001e+00  6.7052999e+00
  6.7188001e+00  6.7322998e+00  6.7458000e+00  6.7593002e+00
  6.7728000e+00  6.7863002e+00  6.7997999e+00  6.8133001e+00
  6.8267999e+00  6.8403001e+00  6.8537998e+00  6.8673000e+00
  6.8807998e+00  6.8943000e+00  6.9078002e+00  6.9212999e+00
  6.9348001e+00  6.9482999e+00  6.9618001e+00  6.9752998e+00
  6.9888000e+00  7.0022998e+00  7.0158000e+00  7.0293002e+00
  7.0427999e+00  7.0563002e+00  7.0697999e+00  7.0833001e+00
  7.0967999e+00  7.1103001e+00  7.1237998e+00  7.1373000e+00
  7.1508002e+00  7.1648540e+00  7.1794853e+00  7.1947169e+00
  7.2105737e+00  7.2270813e+00  7.2442665e+00  7.2621570e+00
  7.2807817e+00  7.3001714e+00  7.3203568e+00  7.3413706e+00
  7.3632469e+00  7.3860216e+00  7.4097309e+00  7.4344130e+00
  7.4601088e+00  7.4868588e+00  7.5147071e+00  7.5436983e+00
  7.5738797e+00  7.6052999e+00  7.6413002e+00  7.6773000e+00
  7.7133002e+00  7.7493000e+00  7.7852998e+00  7.8213000e+00
  7.8572998e+00  7.8933001e+00  7.9292998e+00  7.9653001e+00
  8.0012999e+00  8.0373001e+00  8.0733004e+00  8.1092997e+00
  8.1452999e+00  8.1813002e+00  8.2173004e+00  8.2532997e+00
  8.2893000e+00  8.3253002e+00  8.3613005e+00  8.3972998e+00
  8.4333000e+00  8.4693003e+00  8.5052996e+00  8.5412998e+00
  8.5773001e+00  8.6133003e+00  8.6492996e+00  8.6852999e+00
  8.7213001e+00  8.7573004e+00  8.7932997e+00  8.8292999e+00
  8.8653002e+00  8.9013004e+00  8.9372997e+00  8.9733000e+00]
   y_lower_bound: [-5.6112003e+00 -5.5752001e+00 -5.5391998e+00 -5.5032001e+00
 -5.4671998e+00 -5.4312000e+00 -5.3951998e+00 -5.3592000e+00
 -5.3232002e+00 -5.2872000e+00 -5.2512002e+00 -5.2151999e+00
 -5.1792002e+00 -5.1431999e+00 -5.1072001e+00 -5.0711999e+00
 -5.0352001e+00 -4.9991999e+00 -4.9632001e+00 -4.9271998e+00
 -4.8912001e+00 -4.8551998e+00 -4.8192000e+00 -4.7831998e+00
 -4.7472000e+00 -4.7112002e+00 -4.6752000e+00 -4.6392002e+00
 -4.6032000e+00 -4.5672002e+00 -4.5311999e+00 -4.4952002e+00
 -4.4591999e+00 -4.4232001e+00 -4.3871999e+00 -4.3512001e+00
 -4.3151999e+00 -4.2792001e+00 -4.2431998e+00 -4.2094898e+00
 -4.1786890e+00 -4.1491027e+00 -4.1206832e+00 -4.0933838e+00
 -4.0671611e+00 -4.0419717e+00 -4.0177760e+00 -3.9945343e+00
 -3.9722090e+00 -3.9507637e+00 -3.9301641e+00 -3.9103768e+00
 -3.8913693e+00 -3.8731117e+00 -3.8555737e+00 -3.8387272e+00
 -3.8225451e+00 -3.8070009e+00 -3.7920697e+00 -3.7777271e+00
 -3.7639501e+00 -3.7504499e+00 -3.7369499e+00 -3.7234499e+00
 -3.7099500e+00 -3.6964500e+00 -3.6829500e+00 -3.6694500e+00
 -3.6559501e+00 -3.6424501e+00 -3.6289501e+00 -3.6154499e+00
 -3.6019499e+00 -3.5884500e+00 -3.5749500e+00 -3.5614500e+00
 -3.5479500e+00 -3.5344501e+00 -3.5209501e+00 -3.5074501e+00
 -3.4939499e+00 -3.4804499e+00 -3.4669499e+00 -3.4534500e+00
 -3.4399500e+00 -3.4264500e+00 -3.4129500e+00 -3.3994501e+00
 -3.3859501e+00 -3.3724501e+00 -3.3589499e+00 -3.3454499e+00
 -3.3319499e+00 -3.3184500e+00 -3.3049500e+00 -3.2914500e+00
 -3.2779500e+00 -3.2644501e+00 -3.2509501e+00 -3.2374499e+00
 -3.2239499e+00 -3.2104499e+00 -3.1969500e+00 -3.1834500e+00
 -3.1699500e+00 -3.1564500e+00 -3.1429501e+00 -3.1294501e+00
 -3.1159501e+00 -3.1024499e+00 -3.0889499e+00 -3.0754499e+00
 -3.0619500e+00 -3.0484500e+00 -3.0349500e+00 -3.0214500e+00
 -3.0079501e+00 -2.9944501e+00 -2.9809501e+00 -2.9674499e+00
 -2.9539499e+00 -2.9404500e+00 -2.9269500e+00 -2.9134500e+00
 -2.8999500e+00 -2.8864501e+00 -2.8729501e+00 -2.8594501e+00
 -2.8459499e+00 -2.8324499e+00 -2.8189499e+00 -2.8054500e+00
 -2.7919500e+00 -2.7784500e+00 -2.7649500e+00 -2.7514501e+00
 -2.7379501e+00 -2.7244501e+00 -2.7109499e+00 -2.6974499e+00
 -2.6839499e+00 -2.6704500e+00 -2.6569500e+00 -2.6434500e+00
 -2.6299500e+00 -2.6164501e+00 -2.6029501e+00 -2.5894499e+00
 -2.5759499e+00 -2.5624499e+00 -2.5489500e+00 -2.5354500e+00
 -2.5219500e+00 -2.5084500e+00 -2.4949501e+00 -2.4814501e+00
 -2.4679501e+00 -2.4544499e+00 -2.4409499e+00 -2.4274499e+00
 -2.4139500e+00 -2.4004500e+00 -2.3869500e+00 -2.3734500e+00
 -2.3599501e+00 -2.3464501e+00 -2.3329501e+00 -2.3194499e+00
 -2.3059499e+00 -2.2924500e+00 -2.2789500e+00 -2.2654500e+00
 -2.2519500e+00 -2.2384501e+00 -2.2249501e+00 -2.2114501e+00
 -2.1979499e+00 -2.1844499e+00 -2.1709499e+00 -2.1574500e+00
 -2.1439500e+00 -2.1304500e+00 -2.1169500e+00 -2.1034501e+00
 -2.0899501e+00 -2.0764501e+00 -2.0629499e+00 -2.0494499e+00
 -2.0359499e+00 -2.0224500e+00 -2.0089500e+00 -1.9954500e+00
 -1.9819500e+00 -1.9684500e+00 -1.9549500e+00 -1.9414500e+00
 -1.9279500e+00 -1.9144500e+00 -1.9009500e+00 -1.8874500e+00
 -1.8739500e+00 -1.8604500e+00 -1.8469501e+00 -1.8334500e+00
 -1.8199500e+00 -1.8064500e+00 -1.7929500e+00 -1.7794501e+00
 -1.7659500e+00 -1.7524500e+00 -1.7389500e+00 -1.7254500e+00
 -1.7119499e+00 -1.6984500e+00 -1.6849500e+00 -1.6714500e+00
 -1.6579500e+00 -1.6444499e+00 -1.6309500e+00 -1.6174500e+00
 -1.6039500e+00 -1.5904500e+00 -1.5769500e+00 -1.5634500e+00
 -1.5499500e+00 -1.5364500e+00 -1.5229501e+00 -1.5094500e+00
 -1.4959500e+00 -1.4824500e+00 -1.4689500e+00 -1.4554501e+00
 -1.4419500e+00 -1.4284500e+00 -1.4149500e+00 -1.4014500e+00
